model,pattern,p_miss,n_train,method,rmse_train,rmse_test,coverage
quadratic,mcar,0.25,100,Complete case,1.11,2.52,0.971
quadratic,mcar,0.25,100,IRS (informed),1.95,3.25,0.913
quadratic,mcar,0.25,100,IRS (uniform),1.95,3.25,0.913
quadratic,mcar,0.25,100,missForest+BART,1.14,2.14,0.961
quadratic,mcar,0.25,100,Oracle,0.55,1.62,0.992
linear,mcar,0.25,100,Complete case,0.702,1.739,0.988
linear,mcar,0.25,100,IRS (informed),0.845,1.801,0.976
linear,mcar,0.25,100,IRS (uniform),0.846,1.802,0.975
linear,mcar,0.25,100,missForest+BART,0.596,1.212,0.991
linear,mcar,0.25,100,Oracle,0.445,0.993,0.997
friedman,mcar,0.25,100,Complete case,6.51,25.7,0.96
friedman,mcar,0.25,100,IRS (informed),7.88,28.7,0.949
friedman,mcar,0.25,100,IRS (uniform),7.88,28.7,0.949
friedman,mcar,0.25,100,missForest+BART,6.99,22.5,0.96
friedman,mcar,0.25,100,Oracle,4.57,18.0,0.985
nonlinear,mcar,0.25,100,Complete case,0.514,1.111,0.999
nonlinear,mcar,0.25,100,IRS (informed),0.378,0.637,1.0
nonlinear,mcar,0.25,100,IRS (uniform),0.379,0.636,1.0
nonlinear,mcar,0.25,100,missForest+BART,0.367,0.617,1.0
nonlinear,mcar,0.25,100,Oracle,0.362,0.595,1.0
quadratic,mnar,0.25,100,Complete case,0.604,5.53,0.942
quadratic,mnar,0.25,100,IRS (informed),1.766,3.15,0.913
quadratic,mnar,0.25,100,IRS (uniform),1.766,3.15,0.913
quadratic,mnar,0.25,100,missForest+BART,2.437,3.96,0.878
quadratic,mnar,0.25,100,Oracle,0.559,1.64,0.989
linear,mnar,0.25,100,Complete case,0.519,2.13,0.993
linear,mnar,0.25,100,IRS (informed),0.697,1.58,0.982
linear,mnar,0.25,100,IRS (uniform),0.697,1.58,0.982
linear,mnar,0.25,100,missForest+BART,0.704,1.68,0.984
linear,mnar,0.25,100,Oracle,0.448,1.0,0.997
friedman,mnar,0.25,100,Complete case,5.99,38.2,0.956
friedman,mnar,0.25,100,IRS (informed),8.42,30.5,0.937
friedman,mnar,0.25,100,IRS (uniform),8.42,30.5,0.936
friedman,mnar,0.25,100,missForest+BART,8.5,36.3,0.937
friedman,mnar,0.25,100,Oracle,4.61,18.0,0.985
nonlinear,mnar,0.25,100,Complete case,0.42,6.021,0.994
nonlinear,mnar,0.25,100,IRS (informed),0.369,0.596,1.0
nonlinear,mnar,0.25,100,IRS (uniform),0.37,0.597,1.0
nonlinear,mnar,0.25,100,missForest+BART,0.367,0.626,1.0
nonlinear,mnar,0.25,100,Oracle,0.365,0.588,1.0
quadratic,predictive,0.25,100,Complete case,1.09,2.54,0.969
quadratic,predictive,0.25,100,IRS (informed),1.79,2.95,0.925
quadratic,predictive,0.25,100,IRS (uniform),1.79,2.95,0.925
quadratic,predictive,0.25,100,missForest+BART,1.73,2.92,0.937
quadratic,predictive,0.25,100,Oracle,0.56,1.6,0.99
linear,predictive,0.25,100,Complete case,1.112,3.76,0.971
linear,predictive,0.25,100,IRS (informed),1.823,3.87,0.925
linear,predictive,0.25,100,IRS (uniform),1.819,3.87,0.924
linear,predictive,0.25,100,missForest+BART,1.727,4.4,0.941
linear,predictive,0.25,100,Oracle,0.565,4.17,0.989
friedman,predictive,0.25,100,Complete case,1.1,51.5,0.969
friedman,predictive,0.25,100,IRS (informed),1.84,51.3,0.916
friedman,predictive,0.25,100,IRS (uniform),1.84,51.3,0.916
friedman,predictive,0.25,100,missForest+BART,1.76,50.1,0.935
friedman,predictive,0.25,100,Oracle,0.55,51.0,0.991
nonlinear,predictive,0.25,100,Complete case,1.18,12.3,0.997
nonlinear,predictive,0.25,100,IRS (informed),0.684,13.5,1.0
nonlinear,predictive,0.25,100,IRS (uniform),0.682,13.5,1.0
nonlinear,predictive,0.25,100,missForest+BART,0.914,14.0,1.0
nonlinear,predictive,0.25,100,Oracle,0.512,13.2,1.0
quadratic,mcar,0.6,100,IRS (informed),2.704,3.87,0.845
quadratic,mcar,0.6,100,IRS (uniform),2.704,3.87,0.844
quadratic,mcar,0.6,100,missForest+BART,2.063,2.81,0.901
quadratic,mcar,0.6,100,Oracle,0.569,1.65,0.989
linear,mcar,0.6,100,IRS (informed),1.107,2.057,0.948
linear,mcar,0.6,100,IRS (uniform),1.107,2.057,0.948
linear,mcar,0.6,100,missForest+BART,0.872,1.516,0.975
linear,mcar,0.6,100,Oracle,0.437,0.976,0.997
friedman,mcar,0.6,100,IRS (informed),9.67,35.0,0.912
friedman,mcar,0.6,100,IRS (uniform),9.67,35.1,0.912
friedman,mcar,0.6,100,missForest+BART,8.65,29.3,0.935
